22690 4030 -3210 -12215 1947.5 5 -2203.75 670 1616.25 -19005 -2278.75 -5966.25 -10488.75 3175 2341.25 2561.25 -4963.75 -7298.75 -5530 386.25 -17287.5 17012.5 25720 20253.75
1.49	-0.09	-0.68	-0.4	-1.24	1.78	0.26	-2.45	0.97	2.26	-1.9	2.03	0.79	1.87	-3.11	0.26	-0.38	0.46	-0.15	0.12	-0.57	-1.24	1.35	-1.78
0.66	-1.53	-0.74	1.38	4	-0.12	0.53	-0.95	-2.92	4.62	-0.44	1.69	0.23	2.91	0.41	-0.61	-1.26	4.35	-0.97	-0.15	0.24	4.96	-0.78	-0.4
0.1	2.5	0.16	2.17	0.48	-2.63	1.59	4.01	-0.35	-0.28	3.86	-3.57	-2.69	-0.1	-0.89	0.85	0.18	1.86	-0.67	-0.12	-1.64	2.63	-1.59	-0.56
-1.43	-1.06	3.77	5.82	-0.12	4.97	-4.58	1.27	-3.47	-3.23	-4.43	-0.84	-0.53	2.57	-0.04	-3.49	1.6	-3.65	0.08	3.62	3.54	0.26	2.32	-0.03
1.13	2.72	2.52	-0.73	-0.95	0.62	-1.42	-1	-0.04	-1.24	-3.42	-0.6	2.04	6.81	2.49	0.22	1.46	0.17	0.26	-0.44	-0.95	0.98	-2.48	-2.61
2.78	1.66	0.05	-0.66	-0.99	2.14	0.58	-1.39	-0.04	-1.34	0.71	2.58	2.03	-1.34	2.19	-0.09	-2.6	-2.6	0.53	-0.47	3.22	-0.83	-3.61	0.03
6.06	-1.48	1.14	0.96	0.44	-2.43	-1.15	-1.94	1.81	5.97	4.29	-0.8	-0.39	2.91	0.11	0.09	-0.31	-0.17	-0.55	0.14	-1.16	-0.43	1.72	-0.54
0.04	-0.26	-0.11	-0.05	0.27	-0.04	-0.03	-0.02	0.71	0.16	-0.52	0.38	4	-0.4	-1.88	-0.91	1.53	-0.61	0.04	0.89	2.26	-0.92	0.58	-0.1
-0.04	0.09	3.19	0.94	-0.92	-0.89	1.38	-1.13	0.18	0.94	-0.41	-1.21	-0.02	0.07	1.85	-0.25	-0.77	-0.62	0.98	0.6	0.35	-1.86	0.08	0.53
-1.94	0.15	-3.11	-1.33	0.79	-1.73	0.74	-0.56	-0.1	1.37	-2.11	-1.25	0.68	-1.84	-0.91	1	2.46	4.88	-0.04	4.38	5.38	0.19	-0.08	0.71
-0.16	-2.05	-0.05	-0.38	0.54	0.95	-0.51	0.12	1.02	0.08	1.07	6.29	-1.99	-0.45	0.04	6.35	-0.39	-7.56	-6.62	-8.06	-7.12	0.31	5.85	1.81
-1.91	2.39	-1.18	-1.29	0.84	-1.7	-0.08	0.02	-1.78	-2.13	0.91	0.82	-2.56	-2.52	-0.54	0.66	-0.18	1.31	8.21	0.56	3.82	0.01	1.04	-0.82
-1.13	-1.55	-2.39	-0.74	-0.38	-1.54	-1.17	10.44	1.14	-1.83	-0.78	-0.2	0.98	4.08	0.32	-0.92	0.8	1.73	3.24	1.77	3.43	-0.01	-0.48	0.39
0.85	0.86	0.43	1.19	-0.19	1.46	0.03	0.84	0.17	-0.08	0.95	-1.24	-0.11	-1.96	1.15	-2.05	3.12	-7.34	-7.63	-7.56	-6.28	-0.71	-0.36	0.4
-1.91	17.88	3.83	0.05	0.12	0.04	0.21	1.21	0.04	1.48	3.24	4.37	-2.06	-0.07	-0.15	-2.63	-1.79	-3.89	-4.93	-5.16	-4.95	-0.55	0.56	1.27
-2.1	-2.81	-2.49	5.05	-1.02	1.05	-1.21	0.08	-4.04	-1.16	0.41	0.2	0.02	0.9	-2.78	3.36	0.43	2.03	2.44	-1.68	-0.24	2.14	-1.49	3.05
